País de origem,País de destino,Quantidade em litros,Valor em US$
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",27715,138666
Brasil,Angola,33557,189891
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,9810,12808
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,1823,17960
Brasil,Áustria,0,0
Brasil,Bahamas,3175,12759
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,42532,185411
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,54,282
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,11991,49366
Brasil,Camarões,0,0
Brasil,Canadá,0,0
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,795,2358
Brasil,Chipre,0,0
Brasil,Cingapura,1533,5504
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,0,0
Brasil,Curaçao,0,0
Brasil,Dinamarca,7034,69161
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,1035,3206
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,228968,478630
Brasil,Estônia,15848,40778
Brasil,Filipinas,0,0
Brasil,Finlândia,0,0
Brasil,França,3614,18904
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,783,3654
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,410,1015
Brasil,Haiti,2700,3750
Brasil,Honduras,0,0
Brasil,Hong Kong,0,0
Brasil,Hungria,540,4103
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,3969,42795
Brasil,Itália,1458,4828
Brasil,Jamaica,0,0
Brasil,Japão,112178,74628
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,7344,32549
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,0,0
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,0,0
Brasil,Noruega,0,0
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,0,0
Brasil,Omã,0,0
Brasil,Países Baixos,87368,302182
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,510989,449197
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,20464,95198
Brasil,Porto Rico,0,0
Brasil,Portugal,4577,18970
Brasil,Quênia,0,0
Brasil,Reino Unido,123624,295690
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,0,0
Brasil,Suíça,2025,21600
Brasil,Suriname,1836,1269
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),0,0
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",1091,5285
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,914,2929
Brasil,Vanuatu,0,0
Brasil,Venezuela,0,0
Brasil,Vietnã,8820,9977
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",36070,144150
Brasil,Angola,13889,69001
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,7335,10188
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,13253,55460
Brasil,Aruba,900,1680
Brasil,Austrália,3632,40704
Brasil,Áustria,0,0
Brasil,Bahamas,4529,28810
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,11802,62339
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,12775,20215
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,600,825
Brasil,Camarões,0,0
Brasil,Canadá,28906,128076
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,54156,334867
Brasil,Chipre,0,0
Brasil,Cingapura,911,3317
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,360,570
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,2880,4899
Brasil,Curaçao,0,0
Brasil,Dinamarca,32797,83057
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,2120,6594
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,5206,24618
Brasil,Estados Unidos,306787,1030254
Brasil,Estônia,450,5336
Brasil,Filipinas,0,0
Brasil,Finlândia,12404,50394
Brasil,França,0,0
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,956,1979
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,2063,7975
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,5376,35690
Brasil,Itália,11999,80298
Brasil,Jamaica,0,0
Brasil,Japão,100835,144662
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,9547,65592
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,1350,7200
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,54,210
Brasil,Noruega,10268,78688
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,2587,7992
Brasil,Omã,0,0
Brasil,Países Baixos,125414,395356
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,240168,276281
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,11732,50684
Brasil,Porto Rico,0,0
Brasil,Portugal,95,1031
Brasil,Quênia,0,0
Brasil,Reino Unido,122629,285642
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,1641,14476
Brasil,Suíça,0,0
Brasil,Suriname,3774,3735
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),4500,10600
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",6846,37271
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,1238,4404
Brasil,Vanuatu,0,0
Brasil,Venezuela,0,0
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",8189,56342
Brasil,Angola,2833,8861
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,9247,14081
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,9345,56045
Brasil,Áustria,0,0
Brasil,Bahamas,1374,12087
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,16132,90718
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,11868,16804
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,14304,146035
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,8550,15438
Brasil,China,87905,642177
Brasil,Chipre,0,0
Brasil,Cingapura,1212,5310
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,0,0
Brasil,Curaçao,0,0
Brasil,Dinamarca,4716,23802
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,675,3300
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,146585,303986
Brasil,Estônia,3321,19384
Brasil,Filipinas,0,0
Brasil,Finlândia,17100,67959
Brasil,França,195604,185791
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,819,2530
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,1609,7653
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,792,5622
Brasil,Jamaica,0,0
Brasil,Japão,29281,116961
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,2444,16547
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,0,0
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,6449,10196
Brasil,Noruega,5104,31515
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,2364,8817
Brasil,Omã,0,0
Brasil,Países Baixos,134879,539641
Brasil,Palau,0,0
Brasil,Panamá,39,2262
Brasil,Paraguai,354824,428279
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,21663,89158
Brasil,Porto Rico,0,0
Brasil,Portugal,47172,47022
Brasil,Quênia,94,458
Brasil,Reino Unido,82937,334856
Brasil,República Dominicana,0,0
Brasil,Rússia,4528176,2103968
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,2705,17280
Brasil,Suíça,4014,47240
Brasil,Suriname,396,1288
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),0,0
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",7960,27789
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,531,2720
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,1135,3879
Brasil,Vanuatu,0,0
Brasil,Venezuela,1029,7492
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",61699,265978
Brasil,Angola,1573,9300
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,11281,19565
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,16707,101715
Brasil,Áustria,0,0
Brasil,Bahamas,581,5145
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,22461,95893
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,19147,25998
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,25329,174643
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,40929,279956
Brasil,Chipre,0,0
Brasil,Cingapura,766,5779
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,8,30
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,0,0
Brasil,Curaçao,0,0
Brasil,Dinamarca,17892,101915
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,0,0
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,1972980,3748940
Brasil,Estados Unidos,245368,786556
Brasil,Estônia,0,0
Brasil,Filipinas,0,0
Brasil,Finlândia,36682,283114
Brasil,França,6885,42256
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,1108,5336
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,16013,61224
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,1710,11967
Brasil,Jamaica,0,0
Brasil,Japão,91988,429088
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,5135,29474
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,0,0
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,1350,2245
Brasil,Noruega,2375,19008
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,1004,4092
Brasil,Omã,0,0
Brasil,Países Baixos,57792,255690
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,481564,680828
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,19249,90960
Brasil,Porto Rico,0,0
Brasil,Portugal,23810,17627
Brasil,Quênia,6,4
Brasil,Reino Unido,59161,305005
Brasil,República Dominicana,0,0
Brasil,Rússia,5893291,14795694
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,3195,20183
Brasil,Suíça,2997,29785
Brasil,Suriname,1800,2960
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),0,0
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",3697,23549
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,1526,13343
Brasil,Vanuatu,0,0
Brasil,Venezuela,0,0
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",213348,761653
Brasil,Angola,12182,23124
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,4455,7169
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,20385,95130
Brasil,Aruba,450,755
Brasil,Austrália,6308,43709
Brasil,Áustria,0,0
Brasil,Bahamas,0,0
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,151320,704093
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,12534,18303
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,35082,226875
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,64040,455340
Brasil,Chipre,0,0
Brasil,Cingapura,541,3887
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,38875,43200
Brasil,Curaçao,0,0
Brasil,Dinamarca,3240,16871
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,640,3381
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,222267,494216
Brasil,Estônia,0,0
Brasil,Filipinas,0,0
Brasil,Finlândia,12960,94962
Brasil,França,33755,167807
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,5646,11983
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,18130,63534
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,604,2492
Brasil,Jamaica,0,0
Brasil,Japão,106426,401774
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,8281,52400
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,1521,24336
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,0,0
Brasil,Noruega,7179,50464
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,2800,13675
Brasil,Omã,0,0
Brasil,Países Baixos,165289,773767
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,521847,908028
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,30181,107957
Brasil,Porto Rico,0,0
Brasil,Portugal,71544,79141
Brasil,Quênia,0,0
Brasil,Reino Unido,305807,1373747
Brasil,República Dominicana,0,0
Brasil,Rússia,190656,61440
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,10404,51057
Brasil,Suíça,27933,231762
Brasil,Suriname,6,19
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),12519,67907
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",4500,35005
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,360,1600
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,0,0
Brasil,Vanuatu,0,0
Brasil,Venezuela,14,232
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",10680,44780
Brasil,Angola,1908,17089
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
