País de origem,País de destino,Quantidade em litros,Valor em US$
Brasil,Antilhas Holandesas,6660,10545
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,7437,48011
Brasil,Áustria,0,0
Brasil,Bahamas,0,0
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,4473,26399
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,10674,12990
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,24547,118394
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,47609,222866
Brasil,Chipre,0,0
Brasil,Cingapura,1116,2774
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,97965,108864
Brasil,Curaçao,0,0
Brasil,Dinamarca,7080,29306
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,765,3740
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,195896,524109
Brasil,Estônia,0,0
Brasil,Filipinas,0,0
Brasil,Finlândia,0,0
Brasil,França,1596,4749
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,1229,7837
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,0,0
Brasil,Jamaica,0,0
Brasil,Japão,31597,87853
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,2295,17358
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,0,0
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,0,0
Brasil,Noruega,1058,6021
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,809,3476
Brasil,Omã,0,0
Brasil,Países Baixos,44987,186464
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,495428,741370
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,11654,42781
Brasil,Porto Rico,0,0
Brasil,Portugal,47736,42586
Brasil,Quênia,0,0
Brasil,Reino Unido,68382,308407
Brasil,República Dominicana,0,0
Brasil,Rússia,47664,18240
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,1412,6404
Brasil,Suíça,15872,85790
Brasil,Suriname,453,713
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),7200,23940
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",2297,15304
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,0,0
Brasil,Vanuatu,0,0
Brasil,Venezuela,0,0
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",14012,68109
Brasil,Angola,7359,35390
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,16641,26450
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,1954,13799
Brasil,Áustria,675,5220
Brasil,Bahamas,0,0
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,7200,46534
Brasil,Belice,0,0
Brasil,Benin,5040,20333
Brasil,Bermudas,0,0
Brasil,Bolívia,13586,16902
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,13711,71096
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,134106,499622
Brasil,Chipre,0,0
Brasil,Cingapura,5445,13199
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",8,20
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,63741,69830
Brasil,Curaçao,0,0
Brasil,Dinamarca,1278,8171
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,585,2760
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,258072,687411
Brasil,Estônia,900,4800
Brasil,Filipinas,0,0
Brasil,Finlândia,7617,41003
Brasil,França,6037,30055
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,6975,86199
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,585,3465
Brasil,Jamaica,0,0
Brasil,Japão,34341,90954
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,2759,21426
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,0,0
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,0,0
Brasil,Noruega,0,0
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,504,9472
Brasil,Omã,0,0
Brasil,Países Baixos,42953,190203
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,985739,1655417
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,11457,35402
Brasil,Porto Rico,0,0
Brasil,Portugal,0,0
Brasil,Quênia,0,0
Brasil,Reino Unido,117044,536681
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,291,1214
Brasil,Suíça,4230,33340
Brasil,Suriname,900,1375
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),16967,80379
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",3837,28473
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,0,0
Brasil,Vanuatu,0,0
Brasil,Venezuela,0,0
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",15467,87702
Brasil,Angola,10170,61680
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,0,0
Brasil,Antilhas Holandesas,5400,8550
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,1350,7500
Brasil,Áustria,0,0
Brasil,Bahamas,0,0
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,2790,16405
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,9495,23085
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,117,1579
Brasil,Cabo Verde,0,0
Brasil,Camarões,1749,7476
Brasil,Canadá,6075,30658
Brasil,Catar,13338,81606
Brasil,"Cayman, Ilhas",0,0
Brasil,Chile,0,0
Brasil,China,67594,266086
Brasil,Chipre,0,0
Brasil,Cingapura,0,0
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",0,0
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,62791,72229
Brasil,Curaçao,12340,23011
Brasil,Dinamarca,581,2829
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,675,3302
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,132688,1523699
Brasil,Estônia,0,0
Brasil,Filipinas,0,0
Brasil,Finlândia,0,0
Brasil,França,4253,21654
Brasil,Gabão,0,0
Brasil,Gana,0,0
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,0,0
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,48,90
Brasil,Guine Equatorial,2639,30563
Brasil,Haiti,0,0
Brasil,Honduras,0,0
Brasil,Hong Kong,1934,8180
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,468,2248
Brasil,Jamaica,0,0
Brasil,Japão,33909,92886
Brasil,Jordânia,0,0
Brasil,Letônia,387,3723
Brasil,Líbano,0,0
Brasil,Libéria,0,0
Brasil,Luxemburgo,2719,21947
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,0,0
Brasil,"Marshall, Ilhas",0,0
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,664,2292
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,0,0
Brasil,Noruega,0,0
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,1678,8140
Brasil,Omã,0,0
Brasil,Países Baixos,0,0
Brasil,Palau,0,0
Brasil,Panamá,0,0
Brasil,Paraguai,2393468,4274650
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,0,0
Brasil,Porto Rico,0,0
Brasil,Portugal,0,0
Brasil,Quênia,0,0
Brasil,Reino Unido,60711,242883
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,15445,64953
Brasil,Suíça,6525,74816
Brasil,Suriname,3690,5638
Brasil,Tailândia,0,0
Brasil,Taiwan (Formosa),14988,43954
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",2746,16947
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,0,0
Brasil,Uruguai,0,0
Brasil,Vanuatu,0,0
Brasil,Venezuela,680,2646
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",10794,45382
Brasil,Angola,477,709
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,37,191
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,15711,59150
Brasil,Aruba,0,0
Brasil,Austrália,2055,6902
Brasil,Áustria,0,0
Brasil,Bahamas,141,634
Brasil,Bangladesh,0,0
Brasil,Barbados,0,0
Brasil,Barein,0,0
Brasil,Bélgica,7497,52799
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,21566,57424
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,18,48
Brasil,Camarões,0,0
Brasil,Canadá,5308,20414
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",19,203
Brasil,Chile,11049,42832
Brasil,China,30835,126336
Brasil,Chipre,279,480
Brasil,Cingapura,3298,11616
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,6944,26273
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",120,109
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,4776,5584
Brasil,Curaçao,23930,43676
Brasil,Dinamarca,0,0
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,360,1762
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,6123,22631
Brasil,Estados Unidos,169109,512519
Brasil,Estônia,0,0
Brasil,Filipinas,9608,16205
Brasil,Finlândia,0,0
Brasil,França,11077,48677
Brasil,Gabão,0,0
Brasil,Gana,9000,13502
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,232,730
Brasil,Guatemala,0,0
Brasil,Guiana,0,0
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,8389,26808
Brasil,Haiti,79500,144425
Brasil,Honduras,0,0
Brasil,Hong Kong,1742,9029
Brasil,Hungria,0,0
Brasil,Ilha de Man,0,0
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,7560,25767
Brasil,Itália,3661,13260
Brasil,Jamaica,0,0
Brasil,Japão,36992,112342
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,658,3100
Brasil,Luxemburgo,1778,11053
Brasil,Macau,0,0
Brasil,Malásia,15,33
Brasil,Malavi,0,0
Brasil,Malta,503,1192
Brasil,"Marshall, Ilhas",923,2436
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,2748,9744
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,5175,6250
Brasil,Noruega,1295,9847
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,969,5565
Brasil,Omã,0,0
Brasil,Países Baixos,9451,32395
Brasil,Palau,0,0
Brasil,Panamá,1183,3117
Brasil,Paraguai,3234168,5494321
Brasil,Peru,5193,19372
Brasil,Pitcairn,0,0
Brasil,Polônia,720,4679
Brasil,Porto Rico,0,0
Brasil,Portugal,0,0
Brasil,Quênia,6771,31225
Brasil,Reino Unido,67708,296827
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,2184,2357
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,0,0
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,8062,34563
Brasil,Suíça,0,0
Brasil,Suriname,0,0
Brasil,Tailândia,8,45
Brasil,Taiwan (Formosa),7589,18421
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",2712,20980
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,360,150
Brasil,Tuvalu,0,0
Brasil,Uruguai,7711,29617
Brasil,Vanuatu,0,0
Brasil,Venezuela,71,355
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,26,95
Brasil,"Alemanha, República Democrática",3660,25467
Brasil,Angola,345,1065
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,219,1549
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,0,0
Brasil,Aruba,0,0
Brasil,Austrália,1161,4682
Brasil,Áustria,0,0
Brasil,Bahamas,791,3124
Brasil,Bangladesh,0,0
Brasil,Barbados,36,394
Brasil,Barein,482,2144
Brasil,Bélgica,2498,12548
Brasil,Belice,9,29
Brasil,Benin,9,9
Brasil,Bermudas,0,0
Brasil,Bolívia,0,0
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,1589,6933
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",19,106
Brasil,Chile,0,0
Brasil,China,129852,376828
Brasil,Chipre,672,1843
Brasil,Cingapura,5044,19099
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,897,1999
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",70,194
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,0,0
Brasil,Curaçao,33951,62067
Brasil,Dinamarca,240,306
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,450,2202
Brasil,Equador,2,3
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,3540,1353
Brasil,Estados Unidos,209765,616274
Brasil,Estônia,0,0
Brasil,Filipinas,736,2486
Brasil,Finlândia,0,0
Brasil,França,18286,67072
Brasil,Gabão,0,0
Brasil,Gana,7673,10010
Brasil,Gibraltar,23,93
Brasil,Granada,0,0
Brasil,Grécia,561,1994
Brasil,Guatemala,1597,8719
Brasil,Guiana,424,1311
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,81873,129803
Brasil,Honduras,0,0
Brasil,Hong Kong,9651,42020
Brasil,Hungria,0,0
Brasil,Ilha de Man,28,175
Brasil,Ilhas Virgens,0,0
Brasil,Índia,51,273
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,587,1625
Brasil,Jamaica,0,0
Brasil,Japão,40621,99642
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,4441,20068
Brasil,Luxemburgo,1666,11211
Brasil,Macau,0,0
Brasil,Malásia,48,110
Brasil,Malavi,0,0
Brasil,Malta,3661,8828
Brasil,"Marshall, Ilhas",7276,15786
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,4,4
Brasil,Moçambique,0,0
Brasil,Montenegro,9,46
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,28437,38555
Brasil,Noruega,628,3139
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,500,2832
Brasil,Omã,0,0
Brasil,Países Baixos,44882,148031
Brasil,Palau,0,0
Brasil,Panamá,7918,29017
Brasil,Paraguai,2419537,3826587
Brasil,Peru,9755,17310
Brasil,Pitcairn,0,0
Brasil,Polônia,5,11
Brasil,Porto Rico,0,0
Brasil,Portugal,18328,72413
Brasil,Quênia,0,0
Brasil,Reino Unido,34295,164592
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,18,717
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,28,761
Brasil,Suíça,2223,28503
Brasil,Suriname,3206,4741
Brasil,Tailândia,128,832
Brasil,Taiwan (Formosa),12,67
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",2115,16391
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,115,209
Brasil,Tuvalu,0,0
Brasil,Uruguai,6180,18497
Brasil,Vanuatu,0,0
Brasil,Venezuela,0,0
Brasil,Vietnã,20,32
Brasil,Afeganistão,0,0
Brasil,África do Sul,4,21
Brasil,"Alemanha, República Democrática",6261,32605
Brasil,Angola,0,0
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,624,1864
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,1015,4176
Brasil,Aruba,0,0
Brasil,Austrália,1013,3413
Brasil,Áustria,0,0
Brasil,Bahamas,1212,3703
Brasil,Bangladesh,3,29
Brasil,Barbados,143,169
