País de origem,País de destino,Quantidade em litros,Valor em US$
Brasil,Barein,8,28
Brasil,Bélgica,3166,20460
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,9900,16025
Brasil,Bósnia-Herzegovina,45,52
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,178
Brasil,Canadá,1672,8431
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",123,339
Brasil,Chile,11,13
Brasil,China,122253,363000
Brasil,Chipre,2478,6785
Brasil,Cingapura,4049,9316
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,15660,23780
Brasil,Comores,9,25
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",103,433
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,21,123
Brasil,Cuba,0,0
Brasil,Curaçao,47962,65986
Brasil,Dinamarca,659,1962
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,581,2279
Brasil,Equador,3780,3824
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,28,126
Brasil,Estados Unidos,300178,610793
Brasil,Estônia,0,0
Brasil,Filipinas,719,1548
Brasil,Finlândia,0,0
Brasil,França,12622,57144
Brasil,Gabão,0,0
Brasil,Gana,18810,22027
Brasil,Gibraltar,769,2860
Brasil,Granada,0,0
Brasil,Grécia,6859,18092
Brasil,Guatemala,0,0
Brasil,Guiana,990,2577
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,399128,471152
Brasil,Honduras,0,0
Brasil,Hong Kong,15159,41987
Brasil,Hungria,0,0
Brasil,Ilha de Man,11,121
Brasil,Ilhas Virgens,0,0
Brasil,Índia,7,10
Brasil,Indonésia,5,6
Brasil,Irã,21,35
Brasil,Iraque,0,0
Brasil,Irlanda,29,257
Brasil,Itália,91,376
Brasil,Jamaica,0,0
Brasil,Japão,36442,92674
Brasil,Jordânia,12,52
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,5155,17624
Brasil,Luxemburgo,1086,5110
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,3490,9688
Brasil,"Marshall, Ilhas",6270,19639
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,24,226
Brasil,Moçambique,0,0
Brasil,Montenegro,9,20
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,12094,26514
Brasil,Noruega,1859,15134
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,95,515
Brasil,Omã,0,0
Brasil,Países Baixos,248,1532
Brasil,Palau,0,0
Brasil,Panamá,10821,28372
Brasil,Paraguai,3299013,3869243
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,74,86
Brasil,Porto Rico,0,0
Brasil,Portugal,7958,34518
Brasil,Quênia,0,0
Brasil,Reino Unido,22913,82722
Brasil,República Dominicana,0,0
Brasil,Rússia,1463,8550
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,9240,13050
Brasil,Sérvia,0,0
Brasil,Singapura,0,0
Brasil,Suazilândia,0,0
Brasil,Suécia,6,24
Brasil,Suíça,2827,27930
Brasil,Suriname,4185,5277
Brasil,Tailândia,534,1753
Brasil,Taiwan (Formosa),963,4673
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",563,4805
Brasil,Togo,0,0
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,0,0
Brasil,Tuvalu,2,4
Brasil,Uruguai,0,0
Brasil,Vanuatu,18,31
Brasil,Venezuela,4086,9808
Brasil,Vietnã,86,584
Brasil,Afeganistão,11,46
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",2698,6741
Brasil,Angola,0,0
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,805,2268
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,6,13
Brasil,Aruba,0,0
Brasil,Austrália,705,4034
Brasil,Áustria,0,0
Brasil,Bahamas,1083,4567
Brasil,Bangladesh,2,20
Brasil,Barbados,216,844
Brasil,Barein,302,894
Brasil,Bélgica,483,3749
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,5850,8360
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,31,46
Brasil,Bulgária,0,0
Brasil,Cabo Verde,16,124
Brasil,Camarões,0,0
Brasil,Canadá,1172,6157
Brasil,Catar,1,2
Brasil,"Cayman, Ilhas",104,356
Brasil,Chile,26,6
Brasil,China,61884,264116
Brasil,Chipre,1855,4530
Brasil,Cingapura,0,0
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,12160,21867
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",67,100
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,0,0
Brasil,Curaçao,32263,58993
Brasil,Dinamarca,87,504
Brasil,Dominica,460,634
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,810,10522
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,111085,203554
Brasil,Estônia,0,0
Brasil,Filipinas,2784,10368
Brasil,Finlândia,0,0
Brasil,França,7052,23742
Brasil,Gabão,0,0
Brasil,Gana,12578,19196
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,908,3014
Brasil,Guatemala,17347,29100
Brasil,Guiana,2372,6525
Brasil,Guiana Francesa,90,32
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,670379,831181
Brasil,Honduras,0,0
Brasil,Hong Kong,12507,39390
Brasil,Hungria,87,583
Brasil,Ilha de Man,97,445
Brasil,Ilhas Virgens,0,0
Brasil,Índia,13,86
Brasil,Indonésia,0,0
Brasil,Irã,116,287
Brasil,Iraque,0,0
Brasil,Irlanda,36,208
Brasil,Itália,696,3715
Brasil,Jamaica,0,0
Brasil,Japão,39491,90275
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,7554,23060
Brasil,Luxemburgo,0,0
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,3441,15454
Brasil,"Marshall, Ilhas",8644,22561
Brasil,Martinica,0,0
Brasil,Mauritânia,9,85
Brasil,México,9,2
Brasil,Moçambique,0,0
Brasil,Montenegro,14,65
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,68247,113172
Brasil,Noruega,1878,8320
Brasil,Nova Caledônia,7227,11924
Brasil,Nova Zelândia,657,10477
Brasil,Omã,0,0
Brasil,Países Baixos,3791,8484
Brasil,Palau,0,0
Brasil,Panamá,29520,48444
Brasil,Paraguai,6522527,7192362
Brasil,Peru,9720,17107
Brasil,Pitcairn,0,0
Brasil,Polônia,4,14
Brasil,Porto Rico,0,0
Brasil,Portugal,6358,42633
Brasil,Quênia,0,0
Brasil,Reino Unido,25316,122394
Brasil,República Dominicana,0,0
Brasil,Rússia,181931,312926
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,8,48
Brasil,Senegal,0,0
Brasil,Serra Leoa,6525,12955
Brasil,Sérvia,0,0
Brasil,Singapura,4504,14346
Brasil,Suazilândia,10,24
Brasil,Suécia,23,74
Brasil,Suíça,627,6999
Brasil,Suriname,900,1472
Brasil,Tailândia,1334,2529
Brasil,Taiwan (Formosa),1313,8153
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",456,5988
Brasil,Togo,1890,2012
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,343,878
Brasil,Tuvalu,0,0
Brasil,Uruguai,136774,149842
Brasil,Vanuatu,0,0
Brasil,Venezuela,26415,35944
Brasil,Vietnã,0,0
Brasil,Afeganistão,0,0
Brasil,África do Sul,0,0
Brasil,"Alemanha, República Democrática",7630,45367
Brasil,Angola,4068,4761
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,419,1866
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,0,0
Brasil,Argélia,0,0
Brasil,Argentina,480,3232
Brasil,Aruba,0,0
Brasil,Austrália,1424,12299
Brasil,Áustria,6,212
Brasil,Bahamas,1215,5799
Brasil,Bangladesh,7,84
Brasil,Barbados,220,1145
Brasil,Barein,979,2789
Brasil,Bélgica,828,6145
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,0,0
Brasil,Bolívia,32530,49011
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,2504,952
Brasil,Bulgária,5,31
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,1183,5784
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",160,958
Brasil,Chile,2094,7986
Brasil,China,105395,404647
Brasil,Chipre,1521,4458
Brasil,Cingapura,0,0
Brasil,"Cocos (Keeling), Ilhas",26,60
Brasil,Colômbia,8217,14068
Brasil,Comores,0,0
Brasil,Congo,0,0
Brasil,"Coreia, Republica Sul",77,257
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,34,484
Brasil,Cuba,16,6
Brasil,Curaçao,40673,66950
Brasil,Dinamarca,2,6
Brasil,Dominica,1485,2223
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,4781,85465
Brasil,Equador,135,210
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,0,0
Brasil,Estados Unidos,220373,447893
Brasil,Estônia,0,0
Brasil,Filipinas,375,790
Brasil,Finlândia,0,0
Brasil,França,5694,25008
Brasil,Gabão,0,0
Brasil,Gana,35949,49304
Brasil,Gibraltar,0,0
Brasil,Granada,5610,7914
Brasil,Grécia,920,2426
Brasil,Guatemala,1283,5350
Brasil,Guiana,2064,5823
Brasil,Guiana Francesa,22,18
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,553503,741014
Brasil,Honduras,0,0
Brasil,Hong Kong,9371,38218
Brasil,Hungria,0,0
Brasil,Ilha de Man,165,641
Brasil,Ilhas Virgens,0,0
Brasil,Índia,247,1021
Brasil,Indonésia,0,0
Brasil,Irã,47,90
Brasil,Iraque,0,0
Brasil,Irlanda,0,0
Brasil,Itália,1129,6151
Brasil,Jamaica,0,0
Brasil,Japão,37324,82208
Brasil,Jordânia,0,0
Brasil,Letônia,0,0
Brasil,Líbano,0,0
Brasil,Libéria,9145,34815
Brasil,Luxemburgo,36,802
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,3127,15587
Brasil,"Marshall, Ilhas",7240,27178
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,6,33
Brasil,Moçambique,383,1927
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,32234,50283
Brasil,Noruega,2711,40316
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,63,156
Brasil,Omã,194,670
Brasil,Países Baixos,7034,37240
Brasil,Palau,0,0
Brasil,Panamá,11490,49392
Brasil,Paraguai,5076670,7156293
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,0,0
Brasil,Porto Rico,0,0
Brasil,Portugal,1918,7613
Brasil,Quênia,1440,2080
Brasil,Reino Unido,18835,138154
Brasil,República Dominicana,0,0
Brasil,Rússia,66046,118618
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,20,51
Brasil,Senegal,0,0
Brasil,Serra Leoa,8101,15182
Brasil,Sérvia,0,0
Brasil,Singapura,4322,15434
Brasil,Suazilândia,0,0
Brasil,Suécia,5,18
Brasil,Suíça,1584,20863
Brasil,Suriname,1225,3360
Brasil,Tailândia,432,1713
Brasil,Taiwan (Formosa),25,277
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",1305,9997
Brasil,Togo,17317,25608
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,418,503
Brasil,Tuvalu,0,0
Brasil,Uruguai,637117,997367
Brasil,Vanuatu,0,0
Brasil,Venezuela,23220,32351
Brasil,Vietnã,130,277
Brasil,Afeganistão,0,0
Brasil,África do Sul,117,698
Brasil,"Alemanha, República Democrática",4806,31853
Brasil,Angola,0,0
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,383,1848
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,124,142
Brasil,Argélia,0,0
Brasil,Argentina,4545,36133
Brasil,Aruba,0,0
Brasil,Austrália,2485,13565
Brasil,Áustria,0,0
Brasil,Bahamas,1348,7402
Brasil,Bangladesh,0,0
Brasil,Barbados,58,303
Brasil,Barein,283,1684
Brasil,Bélgica,95,683
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,16,153
Brasil,Bolívia,21926,36950
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,0,0
Brasil,Bulgária,0,0
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,11539,42179
Brasil,Catar,5,18
Brasil,"Cayman, Ilhas",438,2632
Brasil,Chile,9,63
Brasil,China,73917,183096
Brasil,Chipre,524,2995
Brasil,Cingapura,0,0
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,450,1259
Brasil,Comores,0,0
Brasil,Congo,17100,26600
Brasil,"Coreia, Republica Sul",25,171
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),0,0
Brasil,Croácia,0,0
Brasil,Cuba,0,0
Brasil,Curaçao,25135,40807
Brasil,Dinamarca,1734,15261
Brasil,Dominica,0,0
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,1417,6762
Brasil,Equador,2790,4392
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,180,4171
Brasil,Estados Unidos,229839,429091
Brasil,Estônia,0,0
Brasil,Filipinas,94,334
Brasil,Finlândia,5,11
Brasil,França,2265,14722
Brasil,Gabão,0,0
Brasil,Gana,7237,29473
Brasil,Gibraltar,0,0
Brasil,Granada,0,0
Brasil,Grécia,1294,3214
Brasil,Guatemala,2053,3758
Brasil,Guiana,33651,88715
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,0,0
Brasil,Haiti,559645,871661
Brasil,Honduras,0,0
Brasil,Hong Kong,16255,71025
Brasil,Hungria,0,0
Brasil,Ilha de Man,1428,4533
Brasil,Ilhas Virgens,0,0
Brasil,Índia,60,170
Brasil,Indonésia,9,30
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,150,377
Brasil,Itália,2922,27665
Brasil,Jamaica,0,0
Brasil,Japão,22942,57780
Brasil,Jordânia,0,0
Brasil,Letônia,8,8
Brasil,Líbano,0,0
Brasil,Libéria,39784,42463
Brasil,Luxemburgo,581,7048
Brasil,Macau,7,6
Brasil,Malásia,0,0
Brasil,Malavi,3660,6252
Brasil,Malta,6561,24199
Brasil,"Marshall, Ilhas",7417,31691
Brasil,Martinica,9,31
Brasil,Mauritânia,0,0
Brasil,México,3,19
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,10800,16464
Brasil,Noruega,861,4243
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,338,7177
Brasil,Omã,0,0
Brasil,Países Baixos,2244,4958
Brasil,Palau,45,143
Brasil,Panamá,14785,68173
Brasil,Paraguai,3780378,5517263
Brasil,Peru,47277,84282
Brasil,Pitcairn,11,22
Brasil,Polônia,298,590
Brasil,Porto Rico,0,0
Brasil,Portugal,13742,46311
Brasil,Quênia,0,0
Brasil,Reino Unido,11326,84547
Brasil,República Dominicana,0,0
Brasil,Rússia,0,0
Brasil,São Cristóvão e Névis,16,31
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,39,139
Brasil,Senegal,0,0
Brasil,Serra Leoa,23200,38548
Brasil,Sérvia,0,0
Brasil,Singapura,3941,19781
Brasil,Suazilândia,0,0
Brasil,Suécia,0,0
Brasil,Suíça,2500,28763
Brasil,Suriname,3105,5235
Brasil,Tailândia,189,1387
Brasil,Taiwan (Formosa),4208,19998
Brasil,Tanzânia,0,0
Brasil,"Tcheca, República",405,3348
Brasil,Togo,14550,25235
Brasil,Toquelau,3,10
Brasil,Trinidade Tobago,0,0
Brasil,Tunísia,0,0
Brasil,Turquia,28104,95421
Brasil,Tuvalu,0,0
Brasil,Uruguai,326093,454271
Brasil,Vanuatu,0,0
Brasil,Venezuela,141030,220512
Brasil,Vietnã,72,128
Brasil,Afeganistão,0,0
Brasil,África do Sul,103,1783
Brasil,"Alemanha, República Democrática",6666,48095
Brasil,Angola,0,0
Brasil,Anguilla,0,0
Brasil,Antígua e Barbuda,447,3329
Brasil,Antilhas Holandesas,0,0
Brasil,Arábia Saudita,32,54
Brasil,Argélia,6,87
Brasil,Argentina,21015,167696
Brasil,Aruba,0,0
Brasil,Austrália,2070,19152
Brasil,Áustria,0,0
Brasil,Bahamas,1632,7457
Brasil,Bangladesh,0,0
Brasil,Barbados,773,580
Brasil,Barein,178,1044
Brasil,Bélgica,960,8334
Brasil,Belice,0,0
Brasil,Benin,0,0
Brasil,Bermudas,102,823
Brasil,Bolívia,20334,30293
Brasil,Bósnia-Herzegovina,0,0
Brasil,Brasil,96,244
Brasil,Bulgária,18,184
Brasil,Cabo Verde,0,0
Brasil,Camarões,0,0
Brasil,Canadá,4320,35179
Brasil,Catar,0,0
Brasil,"Cayman, Ilhas",180,591
Brasil,Chile,0,0
Brasil,China,34231,182595
Brasil,Chipre,988,4308
Brasil,Cingapura,0,0
Brasil,"Cocos (Keeling), Ilhas",0,0
Brasil,Colômbia,0,0
Brasil,Comores,0,0
Brasil,Congo,2340,3753
Brasil,"Coreia, Republica Sul",173,1050
Brasil,Costa do Marfim,0,0
Brasil,Costa Rica,0,0
Brasil,Coveite (Kuweit),16,72
Brasil,Croácia,23,44
Brasil,Cuba,0,0
Brasil,Curaçao,25146,50990
Brasil,Dinamarca,11,185
Brasil,Dominica,947,4545
Brasil,El Salvador,0,0
Brasil,Emirados Arabes Unidos,1688,8253
Brasil,Equador,0,0
Brasil,"Eslovaca, Republica",0,0
Brasil,Espanha,191,2062
Brasil,Estados Unidos,310410,648724
Brasil,Estônia,0,0
Brasil,Filipinas,11514,27378
Brasil,Finlândia,0,0
Brasil,França,3729,29768
Brasil,Gabão,5,18
Brasil,Gana,54828,91317
Brasil,Gibraltar,5,13
Brasil,Granada,0,0
Brasil,Grécia,617,2051
Brasil,Guatemala,7957,14268
Brasil,Guiana,115884,349244
Brasil,Guiana Francesa,0,0
Brasil,Guine Bissau,0,0
Brasil,Guine Equatorial,2250,4279
Brasil,Haiti,450690,713158
Brasil,Honduras,0,0
Brasil,Hong Kong,6696,30490
Brasil,Hungria,14,27
Brasil,Ilha de Man,124,587
Brasil,Ilhas Virgens,0,0
Brasil,Índia,0,0
Brasil,Indonésia,0,0
Brasil,Irã,0,0
Brasil,Iraque,0,0
Brasil,Irlanda,32,132
Brasil,Itália,2431,11642
Brasil,Jamaica,0,0
Brasil,Japão,29320,66956
Brasil,Jordânia,0,0
Brasil,Letônia,33273,144229
Brasil,Líbano,0,0
Brasil,Libéria,12024,38576
Brasil,Luxemburgo,72,832
Brasil,Macau,0,0
Brasil,Malásia,0,0
Brasil,Malavi,0,0
Brasil,Malta,6302,16586
Brasil,"Marshall, Ilhas",5628,23195
Brasil,Martinica,0,0
Brasil,Mauritânia,0,0
Brasil,México,2277,7938
Brasil,Moçambique,0,0
Brasil,Montenegro,0,0
Brasil,Namíbia,0,0
Brasil,Nicarágua,0,0
Brasil,Nigéria,808,2052
Brasil,Noruega,309,2185
Brasil,Nova Caledônia,0,0
Brasil,Nova Zelândia,0,0
Brasil,Omã,0,0
Brasil,Países Baixos,3074,22785
Brasil,Palau,30,320
Brasil,Panamá,121432,97549
Brasil,Paraguai,3705268,5121857
Brasil,Peru,0,0
Brasil,Pitcairn,0,0
Brasil,Polônia,0,0
Brasil,Porto Rico,0,0
Brasil,Portugal,26340,50923
Brasil,Quênia,0,0
Brasil,Reino Unido,14780,106713
Brasil,República Dominicana,0,0
Brasil,Rússia,56,338
Brasil,São Cristóvão e Névis,0,0
Brasil,São Tomé e Príncipe,0,0
Brasil,São Vicente e Granadinas,0,0
Brasil,Senegal,0,0
Brasil,Serra Leoa,36608,68151
Brasil,Sérvia,10482,25379
Brasil,Singapura,4141,20048
Brasil,Suazilândia,0,0
Brasil,Suécia,0,0
Brasil,Suíça,2350,23791
Brasil,Suriname,27900,71483
Brasil,Tailândia,266,1910
Brasil,Taiwan (Formosa),0,0
Brasil,Tanzânia,3,35
Brasil,"Tcheca, República",2273,20973
Brasil,Togo,27630,48070
Brasil,Toquelau,0,0
Brasil,Trinidade Tobago,64,199
Brasil,Tunísia,0,0
Brasil,Turquia,216,540
Brasil,Tuvalu,0,0
Brasil,Uruguai,36729,62325
Brasil,Vanuatu,0,0
Brasil,Venezuela,122922,199418
Brasil,Vietnã,16,41
